product_id,cluster
20001,18
20002,18
20003,46
20004,46
20005,47
20006,50
20007,47
20008,50
20009,11
20010,50
20011,50
20012,50
20013,39
20014,47
20015,47
20016,47
20017,47
20018,50
20019,46
20020,46
20021,50
20022,50
20023,46
20024,50
20025,47
20026,47
20027,44
20028,50
20029,50
20030,50
20031,47
20032,6
20033,46
20034,50
20035,46
20036,50
20037,47
20038,50
20039,50
20040,50
20041,46
20042,50
20043,50
20044,39
20045,18
20046,49
20047,50
20048,50
20049,32
20050,47
20051,18
20052,47
20053,50
20054,50
20055,50
20056,47
20057,39
20058,50
20059,50
20060,50
20061,50
20062,50
20063,50
20064,50
20065,43
20066,50
20067,50
20068,50
20069,50
20070,50
20071,40
20072,50
20073,23
20074,47
20075,50
20076,50
20077,50
20078,46
20079,50
20080,50
20081,50
20082,50
20083,50
20084,17
20085,17
20086,47
20087,47
20088,50
20089,4
20090,47
20091,41
20092,50
20093,50
20094,50
20095,18
20096,47
20097,28
20098,50
20099,50
20100,6
20101,50
20102,46
20103,50
20104,50
20105,50
20106,50
20107,45
20108,49
20109,50
20110,50
20111,50
20112,11
20113,36
20114,50
20115,50
20116,4
20117,50
20118,50
20119,6
20120,49
20121,18
20122,46
20123,50
20124,50
20125,25
20126,18
20128,16
20129,50
20130,24
20131,50
20132,50
20133,25
20134,25
20135,6
20136,44
20137,50
20138,50
20139,39
20140,25
20141,50
20142,18
20143,18
20144,50
20145,50
20146,50
20147,50
20148,6
20149,18
20150,18
20151,50
20152,47
20153,42
20154,50
20155,42
20156,50
20157,42
20158,3
20159,18
20160,8
20161,18
20162,5
20163,50
20164,26
20165,50
20166,29
20167,42
20168,50
20169,50
20170,12
20171,50
20172,46
20173,50
20174,5
20175,45
20176,50
20177,50
20178,39
20179,38
20180,16
20181,50
20182,50
20183,50
20184,50
20185,50
20186,6
20187,50
20188,37
20189,33
20190,50
20191,50
20192,24
20193,47
20194,44
20195,50
20196,11
20197,50
20198,8
20199,50
20200,8
20201,44
20202,42
20203,36
20205,29
20206,47
20207,50
20208,10
20209,29
20211,50
20212,33
20213,33
20214,47
20215,37
20216,47
20217,46
20218,46
20219,50
20220,50
20221,50
20222,50
20223,50
20224,14
20225,39
20226,50
20227,6
20228,50
20229,6
20230,16
20231,50
20232,3
20233,6
20234,47
20235,6
20236,5
20237,6
20238,34
20239,36
20240,14
20241,8
20242,50
20243,50
20244,50
20245,50
20246,39
20247,50
20248,50
20249,47
20250,46
20251,34
20252,37
20253,35
20254,16
20255,18
20256,50
20257,1
20258,50
20259,47
20260,46
20261,6
20262,46
20263,50
20264,10
20265,47
20266,18
20267,50
20268,50
20269,37
20270,45
20271,50
20272,50
20273,50
20274,50
20275,43
20276,50
20277,29
20278,50
20280,39
20281,43
20282,35
20283,37
20284,50
20285,18
20286,6
20287,6
20288,49
20289,50
20290,31
20291,47
20292,50
20293,50
20294,50
20295,47
20296,50
20297,31
20298,43
20299,3
20300,50
20301,46
20302,47
20303,38
20304,50
20305,47
20306,47
20307,50
20308,39
20309,50
20310,50
20311,12
20312,29
20313,23
20314,50
20315,50
20316,26
20317,50
20318,50
20319,10
20320,31
20321,25
20322,10
20323,8
20324,39
20325,50
20326,50
20327,39
20328,17
20329,34
20330,50
20331,50
20332,29
20333,50
20334,10
20335,10
20336,50
20337,31
20338,50
20339,50
20340,47
20341,50
20342,31
20343,8
20344,31
20345,18
20346,37
20347,50
20348,46
20349,50
20350,47
20351,18
20352,26
20353,49
20354,31
20355,5
20356,36
20357,37
20358,44
20359,50
20360,50
20361,18
20362,18
20363,50
20364,12
20365,50
20366,47
20367,44
20368,31
20369,50
20370,50
20371,50
20372,50
20373,50
20374,50
20375,50
20376,50
20377,26
20378,25
20379,50
20380,26
20381,26
20382,50
20383,37
20384,49
20385,50
20386,50
20387,46
20388,50
20389,6
20390,45
20391,47
20392,50
20393,50
20394,46
20395,46
20396,45
20397,50
20398,47
20399,49
20400,50
20401,50
20402,41
20403,41
20404,50
20405,47
20406,31
20407,50
20408,18
20409,50
20410,50
20411,50
20412,50
20413,50
20414,11
20415,50
20416,47
20417,47
20418,47
20419,50
20420,50
20421,23
20422,47
20423,46
20424,10
20425,50
20426,50
20427,50
20428,47
20429,47
20430,50
20431,47
20432,50
20433,26
20434,50
20435,50
20438,26
20439,50
20440,50
20441,50
20442,26
20443,37
20444,48
20445,46
20446,50
20447,10
20448,37
20449,47
20450,31
20451,6
20452,46
20453,46
20454,49
20455,10
20456,50
20457,47
20458,18
20459,45
20460,45
20461,39
20462,26
20463,17
20464,39
20465,50
20466,46
20467,50
20468,5
20469,49
20470,44
20471,46
20472,37
20473,4
20474,26
20475,46
20476,26
20477,26
20478,46
20479,46
20480,50
20481,50
20482,29
20483,31
20484,50
20485,50
20486,50
20488,50
20489,46
20490,47
20491,6
20492,50
20493,50
20494,50
20495,16
20496,47
20497,39
20498,10
20499,46
20500,50
20501,50
20502,44
20503,12
20504,25
20505,10
20506,50
20507,39
20508,46
20509,47
20510,6
20511,26
20512,50
20513,50
20514,9
20516,46
20517,37
20520,44
20521,5
20522,18
20523,18
20524,16
20525,6
20526,5
20527,6
20528,46
20529,50
20530,46
20531,6
20532,50
20533,47
20534,50
20535,50
20536,50
20537,5
20538,47
20539,50
20540,18
20541,50
20542,31
20543,46
20544,47
20545,46
20546,24
20547,24
20548,6
20549,47
20550,46
20551,50
20552,46
20553,18
20554,47
20555,25
20556,14
20557,5
20558,18
20559,18
20560,44
20561,47
20562,6
20563,27
20564,46
20565,24
20566,10
20567,10
20568,37
20569,2
20570,47
20571,15
20572,46
20573,47
20574,46
20575,26
20576,46
20577,26
20578,46
20579,50
20580,6
20581,46
20582,9
20583,50
20584,46
20585,27
20586,47
20587,46
20588,46
20589,46
20590,50
20591,10
20592,10
20593,10
20594,29
20595,46
20596,47
20597,47
20598,16
20599,50
20600,50
20601,47
20602,47
20603,6
20604,47
20605,50
20606,39
20607,46
20608,47
20609,50
20610,18
20611,18
20612,27
20613,46
20614,50
20615,4
20616,46
20617,50
20618,50
20619,10
20620,26
20621,26
20622,17
20623,6
20624,46
20625,50
20626,5
20627,34
20628,47
20629,50
20630,46
20632,50
20633,5
20634,46
20635,46
20636,47
20637,50
20638,41
20639,50
20640,37
20641,26
20642,50
20643,46
20644,10
20645,50
20646,50
20647,50
20648,46
20649,5
20650,46
20651,44
20652,13
20653,36
20654,50
20655,50
20656,44
20657,46
20658,47
20659,6
20660,50
20661,50
20662,4
20663,47
20664,47
20665,47
20666,46
20667,27
20668,6
20669,50
20670,46
20672,21
20673,6
20674,5
20675,26
20676,50
20677,50
20678,47
20679,47
20680,50
20681,5
20682,28
20683,50
20684,47
20685,47
20687,46
20689,17
20690,26
20691,5
20692,5
20693,45
20694,45
20696,10
20697,50
20698,47
20699,27
20700,27
20701,50
20702,50
20704,50
20705,38
20706,29
20707,46
20708,47
20709,6
20710,47
20711,1
20712,6
20713,46
20714,47
20715,50
20716,10
20717,46
20718,50
20719,26
20720,26
20721,50
20722,50
20723,5
20724,46
20725,50
20726,50
20727,46
20729,46
20730,50
20731,18
20732,6
20733,28
20735,10
20736,10
20737,47
20738,50
20739,50
20741,46
20742,27
20743,27
20744,50
20745,46
20746,6
20747,46
20748,2
20749,39
20750,23
20751,27
20752,50
20754,26
20755,50
20756,50
20757,28
20758,49
20759,50
20760,5
20761,39
20762,39
20763,6
20765,47
20766,18
20767,18
20768,50
20769,10
20771,10
20772,26
20773,47
20774,6
20775,47
20776,50
20777,10
20778,47
20780,50
20781,44
20782,46
20783,46
20784,50
20785,5
20786,47
20787,50
20788,50
20789,50
20790,46
20791,46
20793,17
20794,46
20795,6
20796,45
20797,50
20798,24
20800,47
20801,46
20802,50
20803,50
20804,50
20805,46
20806,50
20807,37
20808,10
20809,10
20810,21
20811,18
20812,47
20813,46
20814,50
20815,26
20816,26
20817,26
20818,50
20819,50
20820,47
20821,50
20822,5
20823,10
20824,50
20825,50
20826,47
20827,5
20828,45
20829,46
20830,50
20831,17
20832,17
20833,46
20835,46
20836,46
20837,50
20838,50
20839,10
20840,50
20841,27
20843,43
20844,50
20845,5
20846,47
20847,47
20848,10
20849,50
20850,50
20851,10
20852,47
20853,18
20855,47
20856,10
20857,10
20858,10
20859,10
20860,25
20861,10
20862,47
20863,25
20864,46
20865,47
20866,50
20868,46
20869,10
20870,46
20872,10
20873,10
20874,10
20876,10
20877,10
20878,7
20879,36
20880,50
20881,10
20882,47
20883,27
20884,6
20885,17
20886,5
20887,5
20890,26
20891,10
20892,39
20893,47
20894,29
20897,50
20898,50
20899,50
20901,46
20902,23
20903,42
20904,4
20905,5
20906,27
20907,6
20908,27
20909,46
20910,46
20912,46
20913,47
20914,46
20917,18
20918,2
20919,50
20920,5
20922,47
20924,26
20925,44
20927,4
20928,2
20930,1
20931,47
20932,6
20933,6
20935,10
20936,28
20937,47
20938,46
20939,50
20941,50
20942,50
20943,50
20944,50
20945,10
20946,26
20947,50
20948,50
20949,29
20951,46
20952,10
20953,5
20954,5
20955,26
20956,27
20957,47
20959,27
20960,49
20961,50
20963,50
20965,39
20966,39
20967,19
20968,19
20969,10
20970,50
20971,46
20973,37
20974,50
20976,46
20977,31
20978,50
20979,47
20981,50
20982,8
20983,50
20984,45
20985,27
20986,37
20987,5
20988,26
20989,50
20990,50
20991,45
20994,46
20996,46
20997,28
20998,25
20999,10
21001,10
21002,50
21003,10
21005,29
21006,4
21007,4
21008,37
21009,10
21010,10
21011,28
21013,8
21014,22
21015,46
21016,50
21019,50
21020,28
21021,46
21022,46
21023,46
21024,50
21027,50
21028,37
21029,50
21030,46
21031,28
21032,50
21033,5
21034,46
21035,46
21036,10
21037,10
21038,20
21039,20
21040,28
21041,50
21042,26
21043,28
21044,28
21045,28
21046,28
21047,50
21048,50
21049,50
21050,9
21051,50
21055,47
21056,6
21057,15
21058,15
21059,10
21061,28
21062,46
21063,46
21064,5
21065,27
21066,7
21067,45
21068,50
21069,50
21070,48
21071,26
21073,6
21074,6
21075,5
21076,5
21077,50
21078,28
21079,28
21080,47
21081,46
21082,10
21083,47
21084,46
21085,49
21086,26
21088,50
21090,50
21091,46
21092,46
21093,1
21094,1
21095,1
21096,1
21097,10
21098,10
21099,10
21100,26
21102,26
21105,26
21106,28
21109,28
21110,28
21111,28
21112,28
21113,47
21114,6
21116,18
21117,47
21118,27
21119,6
21120,6
21122,45
21124,41
21125,50
21126,50
21128,5
21129,5
21130,4
21131,44
21133,46
21135,6
21140,6
21142,2
21143,45
21144,45
21146,45
21147,5
21148,7
21149,5
21151,5
21152,5
21153,26
21154,5
21155,50
21156,46
21157,50
21158,10
21159,10
21160,27
21161,2
21162,27
21163,27
21164,27
21165,10
21167,10
21168,10
21170,7
21171,28
21172,10
21173,5
21176,10
21178,10
21179,10
21180,10
21181,10
21182,45
21184,27
21185,27
21188,28
21189,28
21190,36
21191,28
21192,7
21193,10
21194,10
21195,10
21196,10
21198,26
21199,7
21200,49
21201,30
21202,7
21203,10
21206,28
21207,50
21208,10
21209,28
21210,46
21212,46
21213,50
21215,27
21217,50
21218,7
21222,10
21223,7
21224,7
21225,10
21226,28
21227,28
21228,28
21229,28
21230,7
21232,28
21233,28
21238,28
21240,28
21241,28
21244,28
21245,28
21246,28
21248,28
21249,7
21252,7
21253,28
21255,10
21256,28
21257,10
21259,28
21260,28
21261,28
21262,28
21263,28
21264,10
21265,28
21266,28
21267,28
21268,27
21269,27
21270,1
21271,27
21272,10
21273,10
21274,27
21275,10
21276,10
21277,27
21278,27
21279,27
21281,27
21282,27
21283,27
21284,27
21285,27
21286,27
21287,27
21288,27
21289,27
21290,27
21291,27
21292,27
21293,27
21294,27
21295,27
21296,27
21297,27
21298,27
21299,27
